Virtual User Script started at : 3/31/2016 6:32:05 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 10; build 1038 (Mar 31 2016 21:04:45)  	[MsgId: MMSG-26983]
Action.c(32): Found resource "http://172.24.50.80:9090/jpetstore/images/cats_icon.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signon.shtml;jsessionid=2B7051EA2FBE64D5A11338092D0AAFDA"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://172.24.50.80:9090/jpetstore/images/reptiles_icon.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signon.shtml;jsessionid=2B7051EA2FBE64D5A11338092D0AAFDA"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://172.24.50.80:9090/jpetstore/images/birds_icon.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signon.shtml;jsessionid=2B7051EA2FBE64D5A11338092D0AAFDA"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://172.24.50.80:9090/jpetstore/images/splash.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signon.shtml;jsessionid=2B7051EA2FBE64D5A11338092D0AAFDA"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://172.24.50.80:9090/jpetstore/images/banner_dogs.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signon.shtml;jsessionid=2B7051EA2FBE64D5A11338092D0AAFDA"  	[MsgId: MMSG-26659]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/poweredby.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): web_submit_form("signon.shtml;jsessionid=DAB4006CB9DED043FC57E0CD4BE65D9E") was successful, 51988 body bytes, 1991 header bytes  	[MsgId: MMSG-26386]
Action.c(40): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.2815 Wasted Time: 0.0315).
Action.c(42): Notify: Transaction "Click_Pet" started.
Action.c(44): web_image("fish_icon.gif") started  	[MsgId: MMSG-26355]
Action.c(44): Image-linking to "http://172.24.50.80:9090/jpetstore/shop/viewCategory.shtml?categoryId=FISH&id=1459429326645", Target Frame=""  	[MsgId: MMSG-27993]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/bkg-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/sign-out.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/my_account.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/help.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): Resource "http://172.24.50.80:9090/jpetstore/images/poweredby.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(44): web_image("fish_icon.gif") was successful, 3977 body bytes, 149 header bytes  	[MsgId: MMSG-26386]
Action.c(48): Notify: Transaction "Click_Pet" ended with a "Pass" status (Duration: 0.0682 Wasted Time: 0.0109).
Action.c(50): Notify: Transaction "Pet_Category" started.
Action.c(51): web_link("FI-FW-01") started  	[MsgId: MMSG-26355]
Action.c(51): Linking to "http://172.24.50.80:9090/jpetstore/shop/viewProduct.shtml?productId=FI-FW-01", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/bkg-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/sign-out.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/my_account.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/help.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): Found resource "http://172.24.50.80:9090/jpetstore/images/button_add_to_cart.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/viewProduct.shtml?productId=FI-FW-01"  	[MsgId: MMSG-26659]
Action.c(51): Resource "http://172.24.50.80:9090/jpetstore/images/poweredby.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): web_link("FI-FW-01") was successful, 4604 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(56): web_link("EST-4") started  	[MsgId: MMSG-26355]
Action.c(56): Linking to "http://172.24.50.80:9090/jpetstore/shop/viewItem.shtml?itemId=EST-4", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/bkg-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/sign-out.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/my_account.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/help.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Found resource "http://172.24.50.80:9090/jpetstore/images/fish3.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/viewItem.shtml?itemId=EST-4"  	[MsgId: MMSG-26659]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/button_add_to_cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://172.24.50.80:9090/jpetstore/images/poweredby.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): web_link("EST-4") was successful, 15309 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(61): Notify: Transaction "Pet_Category" ended with a "Pass" status (Duration: 0.1071 Wasted Time: 0.0086).
Action.c(63): Notify: Transaction "LogOut" started.
Action.c(65): web_image("sign-out.gif") started  	[MsgId: MMSG-26355]
Action.c(65): Image-linking to "http://172.24.50.80:9090/jpetstore/shop/signoff.shtml", Target Frame=""  	[MsgId: MMSG-27993]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/bkg-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/sign-in.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/help.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/fish_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/dogs_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/cats_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/reptiles_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/birds_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/splash.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Resource "http://172.24.50.80:9090/jpetstore/images/poweredby.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): web_image("sign-out.gif") was successful, 5954 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0.0571 Wasted Time: 0.0038).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
